Nature,Case,Reported,Occurred,Location,Disposition,Distance,Latitude,Longitude,Date,Times
OUTSIDE WARRANT FELONY,380221,2/13/2021 20:09,02/13/2021  20:09 - 02/13/2021 21:18,"Quik Trip, 321 W Eagle Dr, Denton",Clred By Adult Arrest 02/13/2021,-1,-1,-1,2/13/2021,Night
D W I (1ST OR 2ND OFFENSE),390221,2/14/2021 2:04,02/14/2021  02:04 - 02/14/2021 02:30,"Radio Tv Film And Performing Art, 1179 Union Circle, Denton",Clred By Adult Arrest 02/14/2021,0.328143002,33.2115506,-97.1453876,2/14/2021,Late Night
INCIDENT - INFORMATION REPORT,400221,2/14/2021 4:59,02/14/2021  04:59 - 02/14/2021 05:30,"Victory Hall, 1379 S Bonnie Brae St, Denton",Information Only 02/14/2021,0.848861009,33.20327854,-97.16133946,2/14/2021,Late Night
INCIDENT - INFORMATION REPORT,410221,2/14/2021 22:52,02/14/2021  22:29 - 02/14/2021 22:29,"1600 W Hickory St, Denton",Information Only 02/15/2021,0.206985654,33.21474216,-97.14951178,2/14/2021,Night
CONSUMP OF ALCOHOL BY MINOR,420221,2/15/2021 2:25,02/15/2021  02:25 - 02/15/2021 03:27,"Joe Greene Hall, 800 Ave A, Denton",Information Only 02/15/2021,0.43364395,33.20718535,-97.14626757,2/15/2021,Late Night
INCIDENT - INFORMATION REPORT,430221,2/15/2021 18:30,02/15/2021  15:00 - 02/15/2021 18:30,"Rawlins Hall, 1815 Maple St, Denton",Pending 02/22/2021,0.32630391,33.207489,-97.15258124,2/15/2021,Night
INCIDENT - INFORMATION REPORT,440221,2/16/2021 13:36,02/16/2021  13:36 - 02/16/2021 14:07,"Rawlins Hall, 1815 Maple St, Denton",Information Only 02/16/2021,0.32630391,33.207489,-97.15258124,2/16/2021,Afternoon
INCIDENT - INFORMATION REPORT,450221,2/18/2021 1:00,02/18/2021  01:00 - 02/18/2021 02:04,"University Services Bldg, 2310 N I35E, Denton",Information Only 02/18/2021,-1,-1,-1,2/18/2021,Late Night
INCIDENT - ASSIST OTHER AGENCY,460221,2/19/2021 2:22,02/19/2021  02:22 - 02/19/2021 02:45,"Grad House Apartments, 2428 W Prairie St, Denton",Information Only 02/19/2021,0.479562734,33.21090871,-97.15922171,2/19/2021,Late Night
INDECENT ASSAULT,470221,2/19/2021 11:54,02/19/2021  11:54 - 02/19/2021 13:08,"Sullivant Public Safety Center, 1700 Wilshire St, Denton",Clred By Other Means 02/19/2021,0.41525192,33.2060341,-97.15150914,2/19/2021,Morning
INCIDENT - ASSIST OTHER AGENCY,480221,2/21/2021 1:02,02/20/2021  20:28 - 02/21/2021 01:02,"900 S Elm St, Denton",Outside Agency Case 02/21/2021,1.061015599,33.206378,-97.13397,2/21/2021,Late Night
INCIDENT - ASSIST OTHER AGENCY,490221,2/21/2021 2:00,02/21/2021  02:00 - 02/21/2021 02:19,"5800 N I35E, Denton",Outside Agency Case 12/21/2021,2.024264462,33.1838787,-97.1413417,2/21/2021,Late Night
INDECENT ASSAULT,500221,2/21/2021 15:28,02/19/2021  21:00 - 09/19/2021 23:00,"Joe Greene Hall, 800 Ave A, Denton",Pending 02/21/2021,0.43364395,33.20718535,-97.14626757,2/21/2021,Afternoon
INCIDENT - MEDICAL ASSIST,520221,2/22/2021 10:01,02/22/2021  09:50 - 02/22/2021 10:15,"Discovery Park, 3940 N Elm St, Denton",Information Only 02/22/2021,2.900110164,33.25395315,-97.15352254,2/22/2021,Morning
UNLAWFUL DISCLOSURE/PROMOTION OF INTIMATE VISUAL MATER,530221,2/23/2021 13:28,02/22/2021  10:00 - 02/23/2021 12:30,"Sullivant Public Safety Center, 1700 Wilshire St, Denton",Pending 02/23/2021,0.41525192,33.2060341,-97.15150914,2/23/2021,Afternoon
THEFT MISDEMEANOR EXCEPT VEH,540221,2/23/2021 14:43,02/21/2021  13:00 - 02/21/2021 13:00,"1815 Maple Street, Denton",Pending 02/23/2021,0.32630391,33.207489,-97.15258124,2/23/2021,Afternoon
THEFT MISDEMEANOR EXCEPT VEH,550221,2/23/2021 15:00,02/12/2021  14:50 - 02/21/2021 20:50,"Highland Street Parking Garage, 620 Central Avenue, Denton",Pending 02/23/2021,0.367170259,33.2087512,-97.1460375,2/23/2021,Afternoon
CRIM MISCH MISDEMEANOR,560221,2/24/2021 1:49,02/24/2021  01:49 - 02/24/2021 01:49,"Lot 17 North, 328 North Texas Blvd, Denton",Clred By Other Means 02/24/2021,0.238771054,33.2122533,-97.15515694,2/24/2021,Late Night
POSS ALCOHOLIC BEV IN MOTOR VEH,570221,2/24/2021 2:13,02/24/2021  02:15 - 02/24/2021 02:58,"300 North Texas Blvd, Denton",Cited 02/24/2021,0.240158742,33.212497,-97.155152,2/24/2021,Late Night
PUBLIC INTOXICATION,580221,2/24/2021 4:36,02/24/2021  04:36 - 02/24/2021 05:08,"Honors Hall, 1716 W Eagle Dr, Denton",Clred By Adult Arrest 02/24/2021,-1,-1,-1,2/24/2021,Late Night
SEXUAL ASSAULT,590221,2/24/2021 12:39,02/23/2021  12:00 - 02/23/2021 13:00,"Rawlins Hall, 1815 Maple St, Denton",Pending 02/24/2021,0.32630391,33.207489,-97.15258124,2/24/2021,Afternoon
POSS OF DRUG PARAPHERNALIA,600221,2/24/2021 21:17,02/24/2021  21:17 - 02/24/2021 21:31,"Goolsby Chapel, 1622 Maple St, Denton",Cited 02/24/2021,0.255927797,33.2084845,-97.14975742,2/24/2021,Night
POSS CS PG2 (NON-NARCOTIC),610221,2/24/2021 22:47,02/24/2021  22:47 - 02/24/2021 23:06,"Honors Hall, 1716 W Eagle Dr, Denton",Clred By Adult Arrest 02/24/2021,-1,-1,-1,2/24/2021,Night
